page_id,title,html_file_size,text_file_size,is_disambiguation_page,infobox_count,num_annotations,下部組織,代表,代表の地位職業,共通語,別名,加盟国・地域,加盟国・地域数,加盟組織,基盤の協定,後継組織,成立年,成立時の構成組織,所属組織,本拠地,本拠地国,活動内容,種類,解散年,設立目的,読み
1375209,アラベスク航空アライアンス,34871,7920,False,0,,,,,,,,,,,,,,,,,,,,,
1377228,中東カルテット,33173,9029,False,0,,,,,,,,,,,,,,,,,,,,,
1379396,欧州連合理事会議長国,140308,24706,False,0,46,0,0,1,0,1,33,0,0,0,0,0,0,6,0,0,2,1,0,1,1
1380367,共産主義者同盟 (1847年),32525,9906,False,0,,,,,,,,,,,,,,,,,,,,,
1386242,アフリカ・カリブ海・太平洋諸国,52014,13356,False,0,,,,,,,,,,,,,,,,,,,,,
1395466,欧州政治協力,28638,9376,False,0,,,,,,,,,,,,,,,,,,,,,
1405733,大日本産業報国会,56763,12229,False,0,,,,,,,,,,,,,,,,,,,,,
1412351,国際アマチュアムエタイ連盟,41791,8667,False,0,,,,,,,,,,,,,,,,,,,,,
1422830,常設仲裁裁判所,32631,9138,False,1,22,2,0,0,3,3,0,1,0,0,0,2,0,0,5,2,0,2,0,1,1
1425482,国際開発金融機関,25637,7140,False,0,,,,,,,,,,,,,,,,,,,,,
1432067,プロシア連合,32566,9537,False,0,,,,,,,,,,,,,,,,,,,,,
1445009,地球規模問題に取組む国際議員連盟,37352,10558,False,0,,,,,,,,,,,,,,,,,,,,,
1446849,アンデス共同体,57234,12581,False,0,44,0,1,1,3,9,15,3,0,1,0,2,0,0,2,2,2,1,0,1,1
1447320,国際連合スーダン派遣団,33625,9928,False,1,,,,,,,,,,,,,,,,,,,,,
1460365,世界ウイグル会議,72110,22077,False,0,,,,,,,,,,,,,,,,,,,,,
1464801,国際統計協会,22558,6940,False,0,,,,,,,,,,,,,,,,,,,,,
1465224,マラヤ連合,30237,8507,False,0,,,,,,,,,,,,,,,,,,,,,
1468817,ラテン連合,44166,10785,False,0,,,,,,,,,,,,,,,,,,,,,
1474265,国際プロサッカー選手会,120185,22800,False,1,,,,,,,,,,,,,,,,,,,,,
1476885,グリーンピース (NGO),141061,57221,False,1,,,,,,,,,,,,,,,,,,,,,
1478774,国際生物多様性センター,29980,10068,False,0,,,,,,,,,,,,,,,,,,,,,
1479495,持続可能な開発のための経済人会議,50227,17644,False,0,,,,,,,,,,,,,,,,,,,,,
1479508,国際文民事務所,29416,8876,False,0,47,19,2,13,0,2,0,0,0,4,0,0,3,0,0,0,1,1,0,2,0
1484518,セリーズ,28975,8267,False,0,,,,,,,,,,,,,,,,,,,,,
1490528,ワールド・モニュメント財団,52036,14333,False,0,,,,,,,,,,,,,,,,,,,,,
1493491,南東欧協力プロセス,54949,14048,False,0,30,0,0,0,0,4,13,0,0,0,0,1,0,0,0,0,5,3,0,3,1
1494971,日朝文化交流協会,36149,12415,False,0,,,,,,,,,,,,,,,,,,,,,
1499960,地中海連合,104567,29426,False,0,125,0,0,0,0,3,112,0,0,0,0,2,0,0,0,0,0,4,0,3,1
1503228,GAVIアライアンス,30604,10838,False,0,,,,,,,,,,,,,,,,,,,,,
1505468,金融安定化フォーラム,26859,7189,False,0,21,1,1,3,0,2,0,0,6,0,0,1,0,0,2,1,0,1,0,2,1
1506622,EUREKA,38358,9149,False,0,,,,,,,,,,,,,,,,,,,,,
1515695,世界遺産都市機構,77246,18451,False,0,,,,,,,,,,,,,,,,,,,,,
1516044,知的所有権保護合同国際事務局,24903,6879,False,0,,,,,,,,,,,,,,,,,,,,,
1516058,国際著作権法学会,22630,6300,False,0,,,,,,,,,,,,,,,,,,,,,
1523985,ヨーロッパ反資本主義左翼,42006,8688,False,1,,,,,,,,,,,,,,,,,,,,,
1526864,欧州自由民主同盟,56610,14719,False,1,97,0,1,0,0,13,0,0,48,0,0,1,0,6,0,0,0,15,0,12,1
1528021,国際フェンシング連盟,76880,13596,False,1,,,,,,,,,,,,,,,,,,,,,
1529931,世界レスリング連合,49179,11471,False,1,,,,,,,,,,,,,,,,,,,,,
1531549,中部アフリカ諸国経済共同体,54742,11188,False,0,21,2,0,0,0,4,10,0,0,0,0,1,0,0,1,1,0,1,0,0,1
1533336,経済協力機構,54254,12861,False,1,50,3,0,0,1,5,23,2,0,2,0,2,3,0,2,2,1,2,0,1,1
1536606,欧州国家憲兵隊,29422,7916,False,1,,,,,,,,,,,,,,,,,,,,,
1538481,国際青年会議所,25595,6791,False,1,,,,,,,,,,,,,,,,,,,,,
1540111,プロスノーボーダーズ アソシエイション アジア,42082,14218,False,1,,,,,,,,,,,,,,,,,,,,,
1542617,国際スノーボード連盟,49256,19779,False,0,,,,,,,,,,,,,,,,,,,,,
1545045,南東欧協力イニシアティヴ,38240,8955,False,0,33,0,0,0,0,3,24,0,0,0,0,1,0,0,1,1,0,1,0,1,1
1547679,国際連合グルジア監視団,31757,9399,False,1,,,,,,,,,,,,,,,,,,,,,
1548215,PICMG,22240,6537,False,0,,,,,,,,,,,,,,,,,,,,,
1549117,世界スノーボード連盟,33944,9914,False,0,,,,,,,,,,,,,,,,,,,,,
1550569,原子力供給国グループ,36674,10153,False,0,,,,,,,,,,,,,,,,,,,,,
1552840,欧州会計監査院,63800,12695,False,0,27,0,1,1,0,0,0,0,0,5,0,1,0,8,1,0,7,1,0,1,1
1552841,地域委員会 (EU),71836,14782,False,0,,,,,,,,,,,,,,,,,,,,,
1552844,欧州復興開発銀行,59881,14754,False,1,104,4,3,5,0,3,61,1,4,0,0,2,0,0,3,2,9,3,0,3,1
1556858,国際ライフセービング連盟,24795,6416,False,0,,,,,,,,,,,,,,,,,,,,,
1558583,国際スポーツクライミング連盟,35214,10578,False,0,,,,,,,,,,,,,,,,,,,,,
1564820,欧州近隣政策,43429,15322,False,0,,,,,,,,,,,,,,,,,,,,,
1564821,欧州・地中海パートナーシップ,54877,17835,False,0,,,,,,,,,,,,,,,,,,,,,
1577108,国際マインドスポーツ協会,32189,8400,False,0,,,,,,,,,,,,,,,,,,,,,
1582325,欧州開発基金,58503,9433,False,0,,,,,,,,,,,,,,,,,,,,,
1590867,エクパット,40817,13433,False,0,,,,,,,,,,,,,,,,,,,,,
1592593,欧州郵便電気通信主管庁会議,31696,8305,False,1,67,6,0,0,0,5,48,2,0,0,0,2,0,0,0,0,2,1,0,0,1
1595621,世界仏教徒連盟,30376,8565,False,1,,,,,,,,,,,,,,,,,,,,,
1595828,欧州政治共同体,24864,7365,False,0,,,,,,,,,,,,,,,,,,,,,
1600270,国際測地学・地球物理学連合,53211,12122,False,1,,,,,,,,,,,,,,,,,,,,,
1603208,連合国救済復興機関,69346,22546,False,0,,,,,,,,,,,,,,,,,,,,,
1605144,国際取引所連合,22874,6294,False,0,,,,,,,,,,,,,,,,,,,,,
1607914,欧州防衛機関,32215,9374,False,1,,,,,,,,,,,,,,,,,,,,,
1615914,国際鉱物学連合,29799,8402,False,0,,,,,,,,,,,,,,,,,,,,,
1617156,国際地質科学連合,29783,8058,False,0,,,,,,,,,,,,,,,,,,,,,
1618745,G20,120133,20836,False,0,,,,,,,,,,,,,,,,,,,,,
1625816,アジア競馬連盟,25326,6894,False,0,,,,,,,,,,,,,,,,,,,,,
1628135,欧州諸共同体,58194,16453,False,0,,,,,,,,,,,,,,,,,,,,,
1630180,Special Interest Group on Management of Data,31530,9146,False,0,,,,,,,,,,,,,,,,,,,,,
1636401,欧州連合・法の支配ミッション,123907,23045,False,0,,,,,,,,,,,,,,,,,,,,,
1637909,世界労働組合連盟,27223,7674,False,1,,,,,,,,,,,,,,,,,,,,,
1638075,国際運輸労連,30961,8054,False,1,,,,,,,,,,,,,,,,,,,,,
1638085,国際労働組合総連合,27726,7777,False,1,,,,,,,,,,,,,,,,,,,,,
1643272,国際セーリング連盟,36176,8102,False,1,,,,,,,,,,,,,,,,,,,,,
1643276,国際トライアスロン連合,34094,7750,False,0,,,,,,,,,,,,,,,,,,,,,
1646942,常設国際司法裁判所,123389,32460,False,1,56,0,2,4,0,9,0,0,0,2,6,3,0,7,4,4,5,8,2,0,0
1649629,国際大学スポーツ連盟,24185,6745,False,0,,,,,,,,,,,,,,,,,,,,,
1655606,北米の安全と繁栄のためのパートナーシップ,25658,6772,False,0,,,,,,,,,,,,,,,,,,,,,
1658060,健康都市連合,56670,13759,False,0,,,,,,,,,,,,,,,,,,,,,
1659255,SITA,24429,7235,False,0,,,,,,,,,,,,,,,,,,,,,
1662189,国際火山学及び地球内部化学協会,33439,9906,False,0,,,,,,,,,,,,,,,,,,,,,
1664315,国際カヌー連盟,32068,7190,False,0,,,,,,,,,,,,,,,,,,,,,
1672967,世界鉄鋼協会,31375,8438,False,1,,,,,,,,,,,,,,,,,,,,,
1674469,国際ろう者スポーツ委員会,26215,7953,False,0,,,,,,,,,,,,,,,,,,,,,
1675200,アジア太平洋統計研修所,25720,6854,False,0,,,,,,,,,,,,,,,,,,,,,
1679766,堆積地質学会,25770,7452,False,0,,,,,,,,,,,,,,,,,,,,,
1679859,国際再生可能エネルギー機関,35528,9706,False,0,19,0,0,0,0,3,3,1,0,4,0,2,0,0,1,1,0,1,0,2,1
1681227,アフリカ中央銀行,23979,6557,False,0,,,,,,,,,,,,,,,,,,,,,
1684597,国際認定フォーラム,33536,9812,False,0,,,,,,,,,,,,,,,,,,,,,
1685263,国際法定計量機関,22334,6212,False,0,12,0,0,0,0,2,0,1,0,4,0,1,0,0,0,0,0,2,0,1,1
1697823,アジア・太平洋国会議員連合,30986,7856,False,0,46,0,1,1,0,7,28,1,0,0,0,1,0,0,1,0,3,1,0,1,1
1701580,情報処理国際連合,25312,6704,False,0,,,,,,,,,,,,,,,,,,,,,
1702405,国際連合ナミビア独立支援グループ,30921,9280,False,1,,,,,,,,,,,,,,,,,,,,,
1702432,国際連合イラク・クウェート監視団,28743,7469,False,1,,,,,,,,,,,,,,,,,,,,,
1704176,国際連合イラン・イラク軍事監視団,30346,7985,False,1,,,,,,,,,,,,,,,,,,,,,
1704296,国際オリンピック・アカデミー,29981,7840,False,0,,,,,,,,,,,,,,,,,,,,,
1707299,国際連合イエメン監視団,28215,8007,False,1,,,,,,,,,,,,,,,,,,,,,
1707404,国際連合カンボジア先遣隊,27949,7664,False,1,,,,,,,,,,,,,,,,,,,,,
1707576,国際連合エルサルバドル監視団,26787,7981,False,1,,,,,,,,,,,,,,,,,,,,,
1708953,国際連合アフガニスタン・パキスタン仲介ミッション,29149,8805,False,1,,,,,,,,,,,,,,,,,,,,,
1709327,国際連合エチオピア・エリトリア派遣団,27330,7841,False,1,,,,,,,,,,,,,,,,,,,,,
1710359,国際連合中央アフリカ共和国ミッション,29286,8447,False,1,,,,,,,,,,,,,,,,,,,,,
1713974,国際連合ハイチ・ミッション,29810,10139,False,1,,,,,,,,,,,,,,,,,,,,,
1718532,国際連合ハイチ支援団,28250,7802,False,1,,,,,,,,,,,,,,,,,,,,,
1718544,国際連合ハイチ暫定ミッション,25374,7050,False,1,,,,,,,,,,,,,,,,,,,,,
1718631,国際連合ハイチ文民警察ミッション,26491,7323,False,1,,,,,,,,,,,,,,,,,,,,,
1718785,国際連合リベリア監視団,27976,8553,False,1,,,,,,,,,,,,,,,,,,,,,
1718859,国際連合グアテマラ人権監視団,27097,7921,False,1,,,,,,,,,,,,,,,,,,,,,
1719711,国際視覚障害者スポーツ連盟,28104,7532,False,0,,,,,,,,,,,,,,,,,,,,,
1720877,国際連合ハイチ安定化ミッション,35317,10493,False,1,,,,,,,,,,,,,,,,,,,,,
1721713,太平洋問題調査会,93157,32233,False,0,,,,,,,,,,,,,,,,,,,,,
1726261,国際連合レバノン監視団,29590,9249,False,1,,,,,,,,,,,,,,,,,,,,,
1730078,国際連合タジキスタン監視団,28256,8668,False,1,,,,,,,,,,,,,,,,,,,,,
1730097,国際連合インド・パキスタン軍事監視団,29726,7878,False,1,,,,,,,,,,,,,,,,,,,,,
1730130,国際連合インド・パキスタン監視団,30962,8860,False,1,,,,,,,,,,,,,,,,,,,,,
1734394,国際競馬統括機関連盟,23109,6296,False,0,,,,,,,,,,,,,,,,,,,,,
1735484,オセアニア野球連盟,59413,10846,False,1,,,,,,,,,,,,,,,,,,,,,
1735698,ユーロスタット,66670,13340,False,0,,,,,,,,,,,,,,,,,,,,,
1736769,東カリブ諸国機構,46135,10623,False,0,24,0,0,0,0,3,12,0,0,0,0,1,0,0,1,1,3,1,0,1,1
1736892,中米統合機構,58479,12856,False,0,25,0,0,0,2,4,14,0,0,1,0,0,2,0,0,0,0,1,0,1,0
1737306,地域安全保障システム (東カリブ),32218,7227,False,0,,,,,,,,,,,,,,,,,,,,,
1737402,国際連合アオゾウ帯監視団,29712,8338,False,1,,,,,,,,,,,,,,,,,,,,,
1742747,国際連合ウガンダ・ルワンダ監視団,30740,9232,False,1,,,,,,,,,,,,,,,,,,,,,
1742855,国際連合ルワンダ支援団,45926,11737,False,1,,,,,,,,,,,,,,,,,,,,,
1748780,国際連合シエラレオネ監視団,30957,10117,False,1,,,,,,,,,,,,,,,,,,,,,
1748859,国際連合シエラレオネ派遣団,29541,9631,False,1,,,,,,,,,,,,,,,,,,,,,
1748960,国際船級協会連合,21122,5938,False,0,,,,,,,,,,,,,,,,,,,,,
1755319,トランスペアレンシー・インターナショナル,33957,11488,False,0,,,,,,,,,,,,,,,,,,,,,
1756632,国際商業会議所,22908,6418,False,0,,,,,,,,,,,,,,,,,,,,,
1756888,国際純粋・応用物理学連合,28403,8601,False,0,,,,,,,,,,,,,,,,,,,,,
1759832,ユーラシア経済共同体,59635,13704,False,0,45,4,0,0,0,3,29,1,0,0,3,1,0,0,0,0,2,1,1,0,0
1760214,国連薬物犯罪事務所,45501,9966,False,1,,,,,,,,,,,,,,,,,,,,,
1765114,国際レズビアン・ゲイ協会,55586,18887,False,0,,,,,,,,,,,,,,,,,,,,,
1770876,国際知的財産保護協会,21326,6335,False,0,,,,,,,,,,,,,,,,,,,,,
1772205,東方パートナーシップ,47929,12011,False,0,,,,,,,,,,,,,,,,,,,,,
1775076,レヒ,103744,47218,False,0,,,,,,,,,,,,,,,,,,,,,
1778733,国際連合中米監視団,28159,7981,False,1,,,,,,,,,,,,,,,,,,,,,
1779023,ベラルーシ共和国青年団,25039,6828,False,0,,,,,,,,,,,,,,,,,,,,,
1781246,GS1,26649,7961,False,0,,,,,,,,,,,,,,,,,,,,,
1784880,金融監督管理委員会,36113,7533,False,1,,,,,,,,,,,,,,,,,,,,,
1790745,第一次国際連合アンゴラ検証団,29373,7880,False,1,,,,,,,,,,,,,,,,,,,,,
1790787,第二次国際連合アンゴラ検証団,28430,8754,False,1,,,,,,,,,,,,,,,,,,,,,
1790816,第三次国際連合アンゴラ検証団,28575,8402,False,1,,,,,,,,,,,,,,,,,,,,,
1791831,オックスファム,37386,12749,False,0,,,,,,,,,,,,,,,,,,,,,
1793570,国際応用地質学会,33373,9405,False,1,,,,,,,,,,,,,,,,,,,,,
1793888,南東欧安定化協定,66298,15449,False,0,,,,,,,,,,,,,,,,,,,,,
1794582,欧州連合,374339,106135,False,1,,,,,,,,,,,,,,,,,,,,,
1795494,世界税関機構,27536,7921,False,0,29,5,2,2,0,7,0,1,0,1,0,2,0,0,1,1,4,1,0,1,1
1796258,国際連合コソボ暫定行政ミッション,195389,48147,False,0,,,,,,,,,,,,,,,,,,,,,
1796427,欧州ロケット開発機構,35505,10765,False,0,,,,,,,,,,,,,,,,,,,,,
1802330,国際連合東ティモール統合ミッション,32078,9550,False,1,,,,,,,,,,,,,,,,,,,,,
1802355,国際連合アンゴラ監視団,25857,7777,False,1,,,,,,,,,,,,,,,,,,,,,
1802419,国際連合東ティモール・ミッション,31603,9813,False,1,,,,,,,,,,,,,,,,,,,,,
1802500,国際連合リベリア・ミッション,28898,8887,False,1,,,,,,,,,,,,,,,,,,,,,
1807536,フォーミュラ・ワン・チームズ・アソシエーション,84876,25824,False,1,,,,,,,,,,,,,,,,,,,,,
1809851,国際連合文民警察サポート・グループ,99577,17224,False,1,,,,,,,,,,,,,,,,,,,,,
1810673,国際連合東スラヴォニア・バラニャおよび西スレム暫定統治機構,103074,18101,False,1,,,,,,,,,,,,,,,,,,,,,
1811651,国際連合プレヴラカ監視団,98158,16444,False,1,,,,,,,,,,,,,,,,,,,,,
1814380,国際連合ジュネーブ事務局,56921,12050,False,1,,,,,,,,,,,,,,,,,,,,,
1814958,国際連合ボスニア・ヘルツェゴヴィナ・ミッション,28095,7724,False,1,,,,,,,,,,,,,,,,,,,,,
1815649,国際連合中央アフリカ・チャド・ミッション,28214,8569,False,1,,,,,,,,,,,,,,,,,,,,,
1823758,国際環境NGO FoE Japan,28157,9595,False,0,,,,,,,,,,,,,,,,,,,,,
1826395,国際連合東ティモール暫定行政機構,31351,9066,False,1,,,,,,,,,,,,,,,,,,,,,
1826462,国際連合東ティモール支援団,28599,8188,False,1,,,,,,,,,,,,,,,,,,,,,
1826655,国際教育到達度評価学会,30475,8086,False,0,,,,,,,,,,,,,,,,,,,,,
1829424,国際復興支援プラットフォーム,28696,9015,False,0,,,,,,,,,,,,,,,,,,,,,
1832264,西イリアン国際連合保安隊,29861,8918,False,1,,,,,,,,,,,,,,,,,,,,,
1832985,アフリカ自由ネットワーク,57138,11625,False,1,69,0,0,0,0,5,22,1,27,0,0,1,0,0,0,0,0,4,0,8,1
1833257,朝鮮文化建設中央協議会,28730,8236,False,1,,,,,,,,,,,,,,,,,,,,,
1841344,世界原子力協会,30085,10911,False,0,,,,,,,,,,,,,,,,,,,,,
1842162,国際スポーツカイロプラクティック連盟,43108,10774,False,0,,,,,,,,,,,,,,,,,,,,,
1857152,中央アジア協力機構,46525,10765,False,0,,,,,,,,,,,,,,,,,,,,,
1858642,アフリカ広域知的財産機関,38968,9827,False,0,41,0,0,0,0,6,18,0,0,9,0,1,0,0,2,2,1,1,0,0,1
1858643,アフリカ知的財産機関,33576,8969,False,0,,,,,,,,,,,,,,,,,,,,,
1861936,アフリカ野球・ソフトボール協会,64631,11494,False,1,,,,,,,,,,,,,,,,,,,,,
1867264,イクオリティ・ナウ,25134,7782,False,0,,,,,,,,,,,,,,,,,,,,,
1871059,女子差別撤廃委員会,51782,14726,False,0,,,,,,,,,,,,,,,,,,,,,
1873595,Online Computer Library Center,50257,14783,False,0,32,6,0,0,0,13,0,0,0,0,0,1,0,0,1,1,8,1,0,1,0
1886900,ヨーロッパ剣道連盟,26794,7640,False,0,,,,,,,,,,,,,,,,,,,,,
1901698,世界吹奏楽協会,37572,10755,False,0,,,,,,,,,,,,,,,,,,,,,
1909688,米州ボリバル同盟,32721,9065,False,0,,,,,,,,,,,,,,,,,,,,,
1909882,北大西洋海産哺乳動物委員会,39695,12195,False,0,51,6,0,0,0,11,19,1,0,1,0,3,2,0,0,0,2,3,0,2,1
1912724,アムネスティ・インターナショナル,124599,42355,False,2,,,,,,,,,,,,,,,,,,,,,
1916750,在日本大韓民国民団,201340,48141,False,1,,,,,,,,,,,,,,,,,,,,,
1916797,IET,21682,7329,False,0,,,,,,,,,,,,,,,,,,,,,
1917437,旗章学協会国際連盟,37380,11627,False,0,,,,,,,,,,,,,,,,,,,,,
1928629,国際共産主義潮流,61163,11269,False,0,,,,,,,,,,,,,,,,,,,,,
1928740,第五インターナショナル,92949,14903,False,0,,,,,,,,,,,,,,,,,,,,,
1928922,国際カイロプラクティック教育評議会,68369,18993,False,0,,,,,,,,,,,,,,,,,,,,,
1929802,著作権協会国際連合,48327,12756,False,0,,,,,,,,,,,,,,,,,,,,,
1930756,動物命名法国際審議会,56618,18621,False,0,,,,,,,,,,,,,,,,,,,,,
1935536,被抑圧民族協会,22377,6874,False,0,,,,,,,,,,,,,,,,,,,,,
1935583,エリトリア解放戦線,54914,15364,False,0,,,,,,,,,,,,,,,,,,,,,
1946577,労働者インターナショナルのための委員会,48487,10473,False,0,,,,,,,,,,,,,,,,,,,,,
1946597,国際マルクス主義潮流,48788,10686,False,0,,,,,,,,,,,,,,,,,,,,,
1948267,国際サッカー評議会,66699,19266,False,0,,,,,,,,,,,,,,,,,,,,,
1950425,77ヶ国グループ,22387,6312,False,0,12,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,2,2,0,1,1
1958085,核不拡散・核軍縮に関する国際委員会,67096,15763,False,1,,,,,,,,,,,,,,,,,,,,,
1958263,インド洋委員会,31430,7943,False,0,,,,,,,,,,,,,,,,,,,,,
1959709,対ハプスブルク同盟,33669,10442,False,0,,,,,,,,,,,,,,,,,,,,,
1962958,国際児童図書評議会,40551,10030,False,0,17,0,0,0,0,6,0,1,0,0,0,1,0,0,1,2,4,1,0,0,1
1963438,国際ボブスレー・トボガニング連盟,38374,8875,False,0,,,,,,,,,,,,,,,,,,,,,
1963718,欧州連合軍最高司令部,83564,23981,False,1,,,,,,,,,,,,,,,,,,,,,
1964400,四国二期会,26594,7277,False,0,,,,,,,,,,,,,,,,,,,,,
1968084,マノ川同盟,28174,7710,False,0,,,,,,,,,,,,,,,,,,,,,
1977239,仏瑞同盟,34004,10914,False,0,,,,,,,,,,,,,,,,,,,,,
1978388,世界ブールスポーツ連合,24744,7050,False,1,,,,,,,,,,,,,,,,,,,,,
1997667,モジャーヘディーネ・ハルグ,42152,11274,False,1,,,,,,,,,,,,,,,,,,,,,
2002197,中央アジア連合,161631,18176,False,0,,,,,,,,,,,,,,,,,,,,,
2004387,ヨーロッパ中期予報センター,46406,9686,False,0,,,,,,,,,,,,,,,,,,,,,
2008137,日米学生会議,32441,10258,False,0,,,,,,,,,,,,,,,,,,,,,
2009182,グローバル作物多様性トラスト,31351,10972,False,0,59,12,2,2,0,5,16,1,0,2,0,1,0,0,1,1,12,2,0,2,0
2009290,ルーム・トゥ・リード,38309,14540,False,1,,,,,,,,,,,,,,,,,,,,,
2025232,ラテンアメリカ統合連合,44137,9879,False,0,22,0,0,0,0,4,12,0,0,1,0,1,0,0,1,0,0,1,0,1,1
2025248,ラテンアメリカ議会,45583,10166,False,0,49,0,0,0,0,1,22,22,0,0,0,1,0,0,0,0,0,2,0,0,1
2026310,国際映画製作者連盟,53378,11602,False,0,,,,,,,,,,,,,,,,,,,,,
2036943,常設国際アルタイ学会,38733,15360,False,0,,,,,,,,,,,,,,,,,,,,,
2039335,国際スワップデリバティブ協会,22497,6181,False,0,,,,,,,,,,,,,,,,,,,,,
2040387,ユーログループ,139703,27912,False,0,51,0,4,9,0,23,0,0,0,7,0,1,0,0,0,0,3,2,0,2,0
2050696,海賊党インターナショナル,62250,14148,False,1,,,,,,,,,,,,,,,,,,,,,
2051326,国際解剖学会連合,39151,9630,False,0,,,,,,,,,,,,,,,,,,,,,
2052132,ワールド・ビジョン,65417,13377,False,1,,,,,,,,,,,,,,,,,,,,,
2055552,オリンピック冬季大会競技団体連合,38732,8546,False,0,,,,,,,,,,,,,,,,,,,,,
2056678,コード会,85386,20534,False,0,,,,,,,,,,,,,,,,,,,,,
2062398,中道民主インターナショナル,56046,12421,False,1,,,,,,,,,,,,,,,,,,,,,
2064284,欧州対外行動局,109376,31563,False,1,,,,,,,,,,,,,,,,,,,,,
2071084,国際宇宙空間研究委員会,52387,9456,False,0,,,,,,,,,,,,,,,,,,,,,
2071262,アジア太平洋宇宙協力機構,62544,11886,False,0,,,,,,,,,,,,,,,,,,,,,
2075856,ポルトガル語公用語アフリカ諸国,31172,8615,False,0,,,,,,,,,,,,,,,,,,,,,
2079266,オリンピック夏季大会競技団体連合,46983,9838,False,0,,,,,,,,,,,,,,,,,,,,,
2079775,インタースプートニク,32663,8032,False,0,43,0,0,0,0,1,36,1,0,0,0,1,0,0,0,0,2,1,0,1,0
2082619,イスラム開発銀行,23514,6612,False,0,23,0,0,0,0,2,10,1,0,2,0,2,0,0,1,1,2,1,0,1,0
2088578,国際宇宙航行連盟,21612,6403,False,0,,,,,,,,,,,,,,,,,,,,,
2095300,G15,49815,11070,False,1,59,0,0,0,0,2,42,3,0,0,0,3,0,0,0,0,3,1,0,4,1
2100942,世界ユダヤ人会議,34969,8900,False,0,,,,,,,,,,,,,,,,,,,,,
