page_id,title,html_file_size,text_file_size,is_disambiguation_page,infobox_count,num_annotations,公園,別名,動物,名前の謂れ,周囲長,国,国内位置,島,幅,平均水深,座標・経度,座標・緯度,形成時期,成因,所在地,最大水深,植物,構成する湖沼,橋・トンネル,水深,水質（淡水・汽水）,水面標高,流入・流出河川,湖岸の地域区分,産業,種類,観光地,読み,貯水量,透明度,長さ,面積
1522,佐鳴湖,88446,24320,False,1,102,7,0,40,0,1,1,0,0,0,2,6,6,1,2,3,2,2,0,0,1,1,1,8,0,2,3,9,1,1,1,0,1
2616,田沢湖,99277,26820,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9322,琵琶湖,153227,39302,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13159,芦ノ湖,107724,17761,False,1,51,0,0,15,0,1,1,0,0,0,1,4,4,1,2,3,1,0,0,0,0,1,1,2,7,1,3,0,1,0,1,0,1
25559,浜名湖,86674,20218,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26756,河北潟,69842,14162,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26847,富士五湖,56511,14633,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26853,山中湖,89099,17359,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27096,阿寒湖,99073,21770,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27133,屈斜路湖,95407,24109,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27152,サロマ湖,75718,18809,False,1,67,1,2,7,2,1,0,0,0,0,1,4,4,1,3,3,1,3,0,0,0,1,1,17,3,2,5,0,1,1,1,0,2
27167,支笏湖,92729,20711,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27168,洞爺湖,102355,24419,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30075,五色沼 (仙台市),42167,10611,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35385,湖山池,64062,12611,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35386,十三湖,102109,25071,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41060,摩周湖,109779,25614,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41077,五大湖,121436,40911,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50919,渡良瀬遊水地,129133,34416,False,1,89,0,4,3,0,0,0,0,0,0,0,1,1,1,0,5,0,5,27,0,0,0,0,10,25,0,3,0,1,1,0,0,2
54796,カスピ海,144703,51455,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56095,霞ヶ浦,144096,48362,False,1,297,0,4,126,1,2,1,0,0,0,3,4,4,1,3,11,2,11,45,5,0,2,1,6,33,15,7,4,1,2,1,0,2
57117,スペリオル湖,57255,12719,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65887,梁山泊,28097,9511,False,0,13,0,2,0,1,0,1,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
66374,死海,87881,25037,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68561,尾瀬沼,64626,11846,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71073,諏訪湖,128207,35360,False,1,192,3,0,123,0,1,1,0,2,0,1,4,4,1,3,3,1,4,0,0,0,1,1,1,0,7,6,20,1,2,1,0,1
71807,河口湖,94111,19107,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77298,モエレ沼,57390,11494,False,1,38,3,0,0,1,1,0,0,0,0,1,4,4,0,2,2,1,0,0,4,0,1,2,3,1,1,2,1,1,0,1,0,2
84160,網走湖,68583,14033,False,1,49,1,0,9,0,1,0,0,0,0,1,2,3,1,2,3,1,2,0,0,0,1,2,8,1,3,2,3,1,0,1,0,1
93629,八郎潟,82942,19520,False,1,83,0,3,7,1,1,1,0,0,0,0,4,4,0,2,3,1,1,12,0,0,1,1,26,5,2,5,0,1,0,1,0,1
95555,チチカカ湖,52620,16551,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97785,オンタリオ湖,56627,11525,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105598,ヴィクトリア湖,106356,42973,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110495,タンガニーカ湖,107830,47272,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110908,コモ湖,43313,14018,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110928,マッジョーレ湖,37840,8706,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118189,マラカイボ湖,38479,10280,False,1,46,0,1,0,0,0,4,1,0,2,0,6,6,0,1,0,1,2,0,0,0,2,1,8,0,2,2,0,1,1,0,3,2
120711,倶多楽湖,100804,18618,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122277,テスココ湖,29928,8083,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132628,ウトナイ湖,80848,16408,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134839,風蓮湖,87601,15336,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135689,瓢湖,47526,11332,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137632,大沼 (七飯町),105696,18861,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141157,加茂湖,60491,11132,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141263,鷹架沼,82432,19654,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143182,木崎湖,86174,21565,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145483,十和田湖,127395,28554,False,1,95,2,1,28,0,1,1,0,0,0,1,6,6,0,3,6,3,2,8,0,1,1,1,2,3,4,3,8,1,1,1,0,1
145876,猪苗代湖,93925,18986,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148257,知床五湖,64149,15266,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148930,バイカル湖,168305,45616,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153095,アラル海,155652,42220,False,1,175,0,5,30,1,0,21,0,8,0,0,4,4,2,0,4,0,2,37,0,0,3,0,25,6,16,4,0,1,0,0,0,2
153274,野尻湖,104236,27338,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153479,チャド湖,36439,10789,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157817,厚岸湖,74556,13908,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158111,クッチャロ湖,79652,15646,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158333,大沼 (稚内市),64778,12798,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158403,オコタンペ湖,63632,12546,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158592,オンネトー,77424,17030,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159207,エリー湖,58998,13424,False,1,90,1,2,6,0,1,2,0,24,0,2,4,4,0,1,6,1,0,0,0,0,1,1,14,10,1,3,0,1,2,1,0,2
159245,ミシガン湖,55555,11729,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159251,ヒューロン湖,52327,10772,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159763,コムケ湖,61619,11798,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160597,然別湖,72741,15576,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161728,油ヶ淵,61953,11883,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165996,北潟湖,71777,14986,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172318,チミケップ湖,65557,13254,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172780,鳥屋野潟,73956,16002,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173836,ガルダ湖,39919,9919,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175644,トンネウス沼,24722,7824,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182074,宍道湖,101907,22650,False,1,107,0,2,30,0,2,1,0,2,1,1,4,4,1,3,3,1,2,0,1,0,1,1,10,1,2,7,21,1,1,2,1,1
183004,ネス湖,34419,8559,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183867,中禅寺湖,87395,20206,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184084,佐潟,69844,12527,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185500,加賀三湖,79884,17317,False,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189813,忍野八海,100207,21838,False,0,61,0,4,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,27,0,0,0,0,0,0,2,1,21,1,0,0,0,0
192149,ペケレット湖,54914,10148,False,1,19,0,2,0,1,0,1,0,0,0,0,4,4,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
192531,ヴァン湖,62425,18006,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192607,バルハシ湖,29075,7870,False,0,21,0,2,0,0,0,1,1,0,1,1,0,0,0,0,2,1,0,0,0,0,1,1,1,3,0,3,0,0,1,0,1,1
192615,ザイサン湖,28988,7404,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192643,タナ湖,24669,6954,False,0,12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,2,0,0,0,0,0,1
192660,アルバート湖,37573,9521,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193471,イシク・クル,36513,9907,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194209,洗足池,75477,16533,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194422,オルーミーイェ湖,31817,8330,False,1,24,0,1,0,0,0,4,1,0,0,1,4,4,0,0,0,2,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,2
196415,片野鴨池,63801,12474,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196428,印旛沼,89914,21216,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196689,手賀沼,101509,24492,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197195,ラドガ湖,37014,8962,False,1,42,0,4,1,0,1,11,0,0,0,1,4,4,0,1,4,1,0,0,0,0,1,1,3,0,0,1,0,1,1,1,0,1
197883,ヴィシュティーティス湖,32014,8213,False,0,18,0,6,0,0,0,5,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
197920,オネガ湖,35122,8648,False,1,48,0,4,0,0,0,5,1,4,0,0,6,6,0,1,2,2,0,0,0,2,1,1,1,3,0,2,4,0,1,0,0,2
199080,牛久沼,65029,12342,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204596,ロプノール,65274,24741,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208481,セントクレア湖 (北米),51013,10530,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208546,グレートベア湖,31899,8249,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208552,グレートスレーブ湖,38503,9556,False,1,36,0,4,0,2,1,3,0,0,1,1,0,0,0,1,4,2,0,0,0,0,1,1,4,4,1,1,0,1,1,0,1,2
208762,アサバスカ湖,32262,10223,False,0,23,0,1,0,2,0,3,0,0,0,1,3,3,0,0,1,1,0,0,0,0,0,1,2,2,0,1,0,0,1,0,0,1
209360,グレートソルト湖,54617,10556,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209383,ユタ湖,42850,16197,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210970,アッパークラマス湖,22881,6034,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211198,余呉湖,76389,15793,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211779,ボルセーナ湖,31795,8129,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211894,小川原湖,73168,15181,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213351,ウィニペグ湖,25870,7095,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213438,セントルイス湖,22337,6132,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213499,シャンプレーン湖,48743,14854,False,1,69,0,1,0,0,2,5,0,3,3,2,4,4,0,0,6,2,0,0,0,0,1,2,20,4,0,2,0,0,2,0,3,3
213523,ジョージ湖 (ニューヨーク州),24087,6797,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213524,ジョージ湖,21137,5969,True,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214124,福島潟,56559,11347,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217892,青海湖,73927,12254,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219911,バエ湖,37177,12274,False,1,45,0,7,0,1,1,3,1,0,0,2,6,6,0,1,3,1,0,0,0,0,0,0,1,6,0,3,0,0,1,0,0,2
219947,イタスカ湖,25223,6671,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222410,ウォーカー湖,31355,7592,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222499,ピラミッド湖,25355,6623,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224412,ボストーク湖,34295,10037,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228860,バラトン湖,49535,14748,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230513,湯ノ湖,57019,10568,False,1,15,0,0,0,0,1,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,1,1,1,0,0,2,0,1,0,0,0,1
233137,満濃池,100510,21357,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245656,トンレサップ,35707,10469,False,0,27,0,3,4,1,0,1,0,0,0,0,3,3,0,1,1,0,1,0,0,2,1,0,0,1,1,2,0,0,0,0,0,2
246327,メリット湖,23129,6248,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247105,バッドウォーター,23474,6704,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251095,宮島沼,63546,11325,False,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
251989,松川浦,71324,13825,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252336,多々良沼,30344,8709,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254767,チャーゴグガゴグマンチャウグガゴグチャウバナガンガマウグ,31433,9346,False,0,22,0,10,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,1
260544,穂高湖,41281,9182,False,0,11,1,0,0,1,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
260661,ルガーノ湖,34829,8612,False,1,37,0,2,0,0,0,4,0,0,0,1,6,6,0,0,1,1,0,0,0,0,1,1,1,10,0,1,0,0,1,0,0,1
272308,不忍池,89801,22359,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278852,震生湖,61255,11906,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280200,椿海,33397,10410,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281571,西湖 (富士五湖),79990,16223,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282985,キーム湖,30025,8073,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300123,放生津潟,34922,10151,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306851,能取湖,64060,12310,False,1,47,1,0,5,1,1,1,0,0,0,1,6,6,0,2,5,1,4,0,0,0,2,1,0,1,1,4,0,2,0,1,0,1
307090,ボーデン湖,39500,10101,False,1,52,0,2,0,0,0,9,0,4,2,2,4,4,0,1,1,2,1,0,0,0,0,2,3,4,1,2,1,0,2,0,2,3
308439,洞庭湖,78802,14688,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308685,バトゥール湖,30215,7439,False,1,25,0,2,0,0,0,1,0,0,0,0,4,4,0,1,3,1,0,0,0,0,1,1,0,4,0,1,1,0,0,0,0,1
312243,ベール湖,31971,8413,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312388,桜ヶ池 (御前崎市),34030,9193,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313879,西湖 (杭州市),98941,18014,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315048,イゼーオ湖,31491,7841,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324870,本栖湖,82416,17009,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331018,雲場池,31795,8020,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332114,児島湖,43035,11183,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333845,ガトゥン湖,33091,8514,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340601,精進湖,85810,18231,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342425,五色沼 (北塩原村),63104,12696,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344043,大正池 (松本市),69937,13065,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346012,ハンカ湖,40655,11399,False,1,68,0,8,5,0,1,9,1,0,0,2,6,6,0,0,5,2,0,0,0,0,1,1,4,5,3,2,0,1,3,0,0,3
346176,レマン湖,50457,12783,False,1,74,0,19,0,2,0,8,0,0,0,1,6,6,1,2,9,1,0,0,0,0,1,1,2,7,0,3,2,1,1,0,0,1
348436,ゆかし潟,25148,6567,False,0,12,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,4,1,0,0,0,0
349571,伊佐沼,56426,11390,False,0,25,4,0,3,1,0,0,0,0,1,0,0,0,1,0,4,0,1,0,0,0,0,0,3,0,0,3,2,1,0,0,1,0
369840,仁科三湖,28956,8225,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374602,青木湖,70962,13992,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376231,中綱湖,60563,10959,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377799,鳥の海,73076,15252,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379604,中海,95682,22057,False,1,69,1,5,11,0,1,1,0,4,0,1,4,4,1,4,5,1,3,0,1,0,1,1,3,0,1,9,2,2,1,1,0,1
382603,シュコダル湖,39041,9646,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388591,門池,30269,9468,False,0,19,1,2,1,0,0,0,0,3,0,0,1,1,2,1,2,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0
391547,見沼,72317,22030,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392449,美鈴湖,44566,13219,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392996,サイマー湖,31393,7838,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392998,メーラレン湖,42994,12018,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392999,ムウェル湖,33320,8388,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394829,エドワード湖,29474,7806,False,0,17,2,3,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,1
399336,ヴェルター湖,27048,7256,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400938,雄蛇ヶ池,24592,7286,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401795,ミョーサ湖,33036,8562,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406040,浮島沼,35936,10247,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407071,池田湖,67927,13781,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407959,ニカラグア湖,30566,8429,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408894,アイセル湖,33103,9437,False,1,33,0,6,0,0,0,2,0,0,0,1,2,2,1,2,1,0,0,0,0,1,1,1,2,7,0,1,0,1,0,0,0,2
411740,チョマトー,56575,11602,False,1,23,0,4,1,1,0,0,0,0,0,0,6,6,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
412943,宇曽利湖,71162,15580,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423540,朱鞠内湖,37743,10320,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427667,フラ湖,27320,7547,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435623,河内貯水池,41098,10697,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435939,大瀬明神の神池,41093,10346,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436407,明神池 (松本市),38270,9389,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436539,アヴェルヌス湖,33396,9312,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443223,トバ湖,81943,16723,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456343,三島池,59670,12701,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456735,多来加湖,29571,7458,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470196,御池,68812,12502,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470232,八鶴湖,29419,8797,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478488,入鹿池,103040,34345,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486835,イマンドラ湖,29111,7087,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487637,ガリラヤ湖,40751,14098,False,1,59,0,12,2,1,2,8,0,0,1,0,3,3,0,0,3,2,1,0,0,0,0,2,1,8,4,2,0,1,0,0,1,2
492080,常盤池,26219,6974,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502922,サーペンタイン・レイク,29165,8332,False,0,16,1,4,3,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
505563,桧原湖,72717,17033,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512545,千波湖,52601,13100,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513139,巨椋池,52785,20688,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513505,沼沢湖,81786,14161,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
