page_id,title,html_file_size,text_file_size,is_disambiguation_page,infobox_count,num_annotations,pH,付近の河川,別名,名前の謂れ,国名,属する温泉郷,座標・経度,座標・緯度,所在地,最寄路線,最寄駅,構成する温泉,泉温,泉質,液性,湧出量,源泉名,観光地,記念碑,読み,開湯年
9754,黒川温泉,68572,19049,False,1,,,,,,,,,,,,,,,,,,,,,,
9756,阿蘇温泉郷,20212,5469,False,0,,,,,,,,,,,,,,,,,,,,,,
25457,北投温泉,75347,13860,False,1,,,,,,,,,,,,,,,,,,,,,,
40420,別所温泉,81253,23714,False,1,,,,,,,,,,,,,,,,,,,,,,
60706,有馬温泉,105355,24815,False,1,,,,,,,,,,,,,,,,,,,,,,
61349,酸ヶ湯,73135,16868,False,1,,,,,,,,,,,,,,,,,,,,,,
61358,夏油温泉,48057,10371,False,1,,,,,,,,,,,,,,,,,,,,,,
61415,鶴巻温泉,31385,7869,False,1,,,,,,,,,,,,,,,,,,,,,,
61738,後生掛温泉,60172,15453,False,1,,,,,,,,,,,,,,,,,,,,,,
61756,塩原温泉郷,46215,13625,False,0,53,0,5,2,0,0,1,0,0,3,5,5,11,0,1,0,0,0,18,0,1,1
61791,那須温泉郷,85917,21144,False,2,,,,,,,,,,,,,,,,,,,,,,
61929,洞川温泉,58647,12590,False,1,,,,,,,,,,,,,,,,,,,,,,
61939,岳温泉,57706,12830,False,1,26,0,1,0,0,0,0,2,2,5,2,2,0,2,2,0,0,0,6,0,1,1
61978,城崎温泉,82833,20595,False,1,,,,,,,,,,,,,,,,,,,,,,
61981,中ノ沢温泉,50988,10830,False,1,,,,,,,,,,,,,,,,,,,,,,
70500,道後温泉,102174,30436,False,1,,,,,,,,,,,,,,,,,,,,,,
71157,旭岳温泉,50214,11216,False,1,,,,,,,,,,,,,,,,,,,,,,
72373,越後湯沢温泉,53508,12903,False,1,51,0,0,1,0,0,0,0,0,3,3,3,0,2,8,2,1,1,25,0,1,1
72730,水上温泉郷,66661,16377,False,0,,,,,,,,,,,,,,,,,,,,,,
73420,箱根温泉,78614,24223,False,2,,,,,,,,,,,,,,,,,,,,,,
73476,下部温泉,55134,12950,False,1,,,,,,,,,,,,,,,,,,,,,,
73616,湯ヶ島温泉,47803,9783,False,1,,,,,,,,,,,,,,,,,,,,,,
73628,上諏訪温泉,55207,11646,False,1,,,,,,,,,,,,,,,,,,,,,,
83447,雲仙温泉,60770,14178,False,1,,,,,,,,,,,,,,,,,,,,,,
83452,小浜温泉,55373,12373,False,1,,,,,,,,,,,,,,,,,,,,,,
85413,南紀白浜温泉,74770,20187,False,1,,,,,,,,,,,,,,,,,,,,,,
101357,月岡温泉,53146,13943,False,1,,,,,,,,,,,,,,,,,,,,,,
105919,下風呂温泉,46782,10334,False,1,,,,,,,,,,,,,,,,,,,,,,
108232,昼神温泉,57214,12786,False,1,29,2,0,0,0,0,1,2,2,3,2,2,0,4,2,1,4,0,0,0,1,3
113028,白布温泉,49318,10690,False,1,,,,,,,,,,,,,,,,,,,,,,
116838,湯谷温泉 (愛知県),48009,9714,False,1,,,,,,,,,,,,,,,,,,,,,,
117054,湯野浜温泉,52057,10367,False,2,19,0,0,0,0,0,1,1,1,4,2,3,0,0,4,0,0,0,0,0,1,2
119828,蔵王温泉,68535,15516,False,1,32,1,1,5,1,0,0,1,1,6,0,1,0,0,4,1,0,0,7,0,1,2
120735,登別温泉,105369,23618,False,1,,,,,,,,,,,,,,,,,,,,,,
124888,白骨温泉,54379,12264,False,1,24,0,0,0,0,0,0,0,0,5,2,2,0,0,9,0,0,0,4,0,1,1
124947,豊富温泉,54000,13334,False,1,,,,,,,,,,,,,,,,,,,,,,
125119,羽根沢温泉,45371,9827,False,1,,,,,,,,,,,,,,,,,,,,,,
125203,矢指ヶ浦温泉,45858,9003,False,1,,,,,,,,,,,,,,,,,,,,,,
125214,養老渓谷温泉,54345,10794,False,1,,,,,,,,,,,,,,,,,,,,,,
125221,曽呂温泉,45449,9174,False,1,,,,,,,,,,,,,,,,,,,,,,
125227,亀山温泉,46759,9459,False,1,,,,,,,,,,,,,,,,,,,,,,
127999,須川高原温泉,49472,10359,False,1,,,,,,,,,,,,,,,,,,,,,,
128000,須川温泉,34535,9558,False,1,,,,,,,,,,,,,,,,,,,,,,
128014,黒石温泉郷,23245,6454,False,0,,,,,,,,,,,,,,,,,,,,,,
128657,草津温泉,115856,36941,False,1,,,,,,,,,,,,,,,,,,,,,,
129466,乳頭温泉郷,28503,8176,False,0,,,,,,,,,,,,,,,,,,,,,,
129811,湯の花温泉 (京都府),50214,10426,False,1,17,0,0,0,1,0,0,0,0,4,2,4,0,2,3,0,0,0,0,0,1,0
130703,花巻温泉郷,28115,7630,False,0,,,,,,,,,,,,,,,,,,,,,,
130806,日景温泉,54512,11320,False,1,,,,,,,,,,,,,,,,,,,,,,
130893,小野川温泉,49987,11775,False,1,,,,,,,,,,,,,,,,,,,,,,
130942,沢渡温泉 (長野県),49230,10031,False,1,,,,,,,,,,,,,,,,,,,,,,
131118,西山温泉 (福島県),49378,10864,False,1,,,,,,,,,,,,,,,,,,,,,,
131132,由布院温泉,81033,27767,False,1,,,,,,,,,,,,,,,,,,,,,,
131136,東山温泉,54050,11581,False,1,,,,,,,,,,,,,,,,,,,,,,
131143,別府温泉,137698,40307,False,1,,,,,,,,,,,,,,,,,,,,,,
131144,嬉野温泉,54268,13210,False,1,,,,,,,,,,,,,,,,,,,,,,
131153,鳴子温泉郷,25265,7034,False,0,,,,,,,,,,,,,,,,,,,,,,
131297,湯村温泉 (兵庫県),67277,15406,False,1,,,,,,,,,,,,,,,,,,,,,,
131305,本沢温泉,51334,11004,False,1,,,,,,,,,,,,,,,,,,,,,,
131316,高湯温泉,49753,10869,False,1,,,,,,,,,,,,,,,,,,,,,,
131324,甲子温泉,45395,9564,False,1,,,,,,,,,,,,,,,,,,,,,,
131336,松川温泉,36993,9524,False,1,,,,,,,,,,,,,,,,,,,,,,
131343,藤七温泉,46828,9643,False,1,,,,,,,,,,,,,,,,,,,,,,
131376,浅間温泉,64899,14773,False,2,,,,,,,,,,,,,,,,,,,,,,
131702,蔦温泉,50290,10524,False,1,,,,,,,,,,,,,,,,,,,,,,
131714,谷地温泉,38506,9122,False,1,,,,,,,,,,,,,,,,,,,,,,
132656,姥湯温泉,46794,9955,False,1,26,0,0,0,1,0,0,2,2,6,2,3,0,1,3,2,0,0,1,0,1,2
132691,川渡温泉,44236,8772,False,1,,,,,,,,,,,,,,,,,,,,,,
133093,花巻温泉,58184,16568,False,1,,,,,,,,,,,,,,,,,,,,,,
133530,松之山温泉,51125,10975,False,1,,,,,,,,,,,,,,,,,,,,,,
133566,滑川温泉,45723,9763,False,1,,,,,,,,,,,,,,,,,,,,,,
133583,浅虫温泉,62302,13259,False,1,,,,,,,,,,,,,,,,,,,,,,
133706,大鰐温泉,57804,12706,False,1,,,,,,,,,,,,,,,,,,,,,,
133723,貝掛温泉,49119,10588,False,1,,,,,,,,,,,,,,,,,,,,,,
133784,山田温泉 (長野県),50813,10385,False,1,,,,,,,,,,,,,,,,,,,,,,
134311,銀山温泉,54225,12152,False,1,,,,,,,,,,,,,,,,,,,,,,
134588,下呂温泉,65697,15031,False,1,32,1,5,2,1,0,0,2,2,4,2,2,0,0,2,2,0,0,5,0,1,1
134838,奥飛騨温泉郷,33127,8520,False,0,,,,,,,,,,,,,,,,,,,,,,
134889,濁河温泉,39505,10654,False,1,,,,,,,,,,,,,,,,,,,,,,
135477,天竜峡温泉,36951,9590,False,1,,,,,,,,,,,,,,,,,,,,,,
136445,沢渡温泉 (群馬県),48063,9876,False,1,,,,,,,,,,,,,,,,,,,,,,
136446,泥湯温泉,47376,10289,False,1,,,,,,,,,,,,,,,,,,,,,,
137011,川棚温泉,50850,11532,False,1,,,,,,,,,,,,,,,,,,,,,,
137218,熱海温泉,63735,16639,False,1,,,,,,,,,,,,,,,,,,,,,,
137226,宝塚温泉,48440,10898,False,1,,,,,,,,,,,,,,,,,,,,,,
137229,箕面温泉,47442,14210,False,1,,,,,,,,,,,,,,,,,,,,,,
137237,玉造温泉,56439,13948,False,1,33,0,2,1,1,0,0,2,2,3,2,2,0,2,2,0,0,0,12,0,1,1
137400,伊豆長岡温泉,38844,10188,False,1,28,0,0,0,0,0,0,2,1,4,2,4,3,1,2,2,0,0,4,0,1,2
137417,修善寺温泉,60444,13126,False,1,,,,,,,,,,,,,,,,,,,,,,
137433,土肥温泉,48806,10302,False,1,,,,,,,,,,,,,,,,,,,,,,
137643,指宿温泉,61664,17109,False,1,,,,,,,,,,,,,,,,,,,,,,
137673,秋保温泉,100132,24430,False,2,52,0,4,2,0,0,0,2,2,5,2,3,0,1,6,2,0,0,20,1,1,1
137685,榊原温泉,54510,13470,False,1,,,,,,,,,,,,,,,,,,,,,,
137697,龍神温泉,58088,12384,False,1,,,,,,,,,,,,,,,,,,,,,,
137708,奥鬼怒温泉郷,53217,11514,False,1,,,,,,,,,,,,,,,,,,,,,,
137744,雄琴温泉,74659,18757,False,1,,,,,,,,,,,,,,,,,,,,,,
137758,川治温泉,46737,9668,False,1,,,,,,,,,,,,,,,,,,,,,,
137763,南紀勝浦温泉,58884,13616,False,1,,,,,,,,,,,,,,,,,,,,,,
137769,椿温泉,46150,9919,False,1,,,,,,,,,,,,,,,,,,,,,,
137775,皆生温泉,76821,16894,False,1,,,,,,,,,,,,,,,,,,,,,,
137776,伊東温泉,46567,9795,False,1,,,,,,,,,,,,,,,,,,,,,,
137783,芦原温泉,55012,13345,False,1,,,,,,,,,,,,,,,,,,,,,,
137789,川原湯温泉,54088,11811,False,1,,,,,,,,,,,,,,,,,,,,,,
137982,大沢温泉 (岩手県),30505,8309,False,1,19,0,1,0,0,0,1,0,0,4,2,2,0,0,2,2,0,0,3,0,1,1
137983,大沢温泉 (静岡県),43927,8878,False,1,,,,,,,,,,,,,,,,,,,,,,
138247,川湯温泉 (和歌山県),34341,8850,False,1,,,,,,,,,,,,,,,,,,,,,,
138254,川湯温泉 (北海道),55748,12721,False,1,35,0,3,0,2,0,0,2,2,2,3,3,1,1,7,2,0,0,2,0,1,4
138287,温湯温泉 (宮城県),48153,10021,False,1,,,,,,,,,,,,,,,,,,,,,,
138288,温湯温泉 (青森県),29638,8187,False,1,17,0,0,2,1,0,1,0,0,3,2,2,0,2,2,0,0,0,0,0,1,1
139370,黒薙温泉,58103,14341,False,1,,,,,,,,,,,,,,,,,,,,,,
140512,五色温泉 (北海道),50477,10550,False,1,41,2,0,1,0,0,2,2,2,4,2,2,0,2,12,5,2,0,2,0,1,0
140516,五色温泉 (山形県),46328,9884,False,1,,,,,,,,,,,,,,,,,,,,,,
140523,五色温泉 (群馬県),47134,9170,False,1,,,,,,,,,,,,,,,,,,,,,,
140597,野沢温泉,54867,13339,False,1,,,,,,,,,,,,,,,,,,,,,,
140607,湯の山温泉 (三重県),61037,13825,False,1,,,,,,,,,,,,,,,,,,,,,,
140845,鶴の湯温泉 (秋田県),57338,13056,False,1,,,,,,,,,,,,,,,,,,,,,,
140856,鶴の湯温泉 (東京都),49125,10237,False,1,,,,,,,,,,,,,,,,,,,,,,
140884,鬼怒川温泉,70440,17750,False,1,49,0,5,2,0,0,0,2,2,6,4,6,2,0,3,2,0,0,11,0,1,3
140902,飯坂温泉,67263,17713,False,1,42,0,2,3,1,0,0,2,2,6,3,3,0,0,2,0,0,0,16,0,1,1
140963,山代温泉,37967,10934,False,1,,,,,,,,,,,,,,,,,,,,,,
140972,片山津温泉,44397,11570,False,1,,,,,,,,,,,,,,,,,,,,,,
140984,山中温泉,84965,23869,False,1,,,,,,,,,,,,,,,,,,,,,,
141064,日光湯元温泉,54958,13444,False,1,,,,,,,,,,,,,,,,,,,,,,
141130,湯西川温泉,62480,13499,False,1,,,,,,,,,,,,,,,,,,,,,,
141150,鹿教湯温泉,52762,11753,False,1,,,,,,,,,,,,,,,,,,,,,,
141237,粟津温泉,53997,12135,False,1,,,,,,,,,,,,,,,,,,,,,,
141249,和倉温泉,64027,15170,False,1,35,1,0,0,1,0,0,2,2,2,2,4,0,1,7,3,4,0,2,0,1,3
141502,大子温泉,29243,7678,False,1,,,,,,,,,,,,,,,,,,,,,,
141514,ニセコ薬師温泉,46977,9909,False,1,,,,,,,,,,,,,,,,,,,,,,
141558,万座温泉,53504,12131,False,1,,,,,,,,,,,,,,,,,,,,,,
141573,微温湯温泉,43850,9120,False,1,,,,,,,,,,,,,,,,,,,,,,
141979,三朝温泉,66825,14360,False,1,,,,,,,,,,,,,,,,,,,,,,
142152,尻焼温泉,48682,10379,False,1,,,,,,,,,,,,,,,,,,,,,,
142615,日中温泉,47654,9833,False,1,,,,,,,,,,,,,,,,,,,,,,
142655,川中温泉,48175,9912,False,1,,,,,,,,,,,,,,,,,,,,,,
142710,長湯温泉,62015,17356,False,1,,,,,,,,,,,,,,,,,,,,,,
142730,祖谷温泉,44696,8825,False,1,,,,,,,,,,,,,,,,,,,,,,
142818,作並温泉,57379,13544,False,1,,,,,,,,,,,,,,,,,,,,,,
142852,寒の地獄温泉,29029,7916,False,1,20,0,0,0,0,0,1,0,0,5,0,2,0,2,3,0,2,0,4,0,1,0
142908,磯部温泉,53590,12101,False,1,,,,,,,,,,,,,,,,,,,,,,
143031,松ノ湯温泉,44998,9180,False,1,15,0,0,0,0,0,1,0,0,3,2,2,0,2,2,0,0,0,2,0,1,0
143057,入之波温泉,51443,10926,False,1,,,,,,,,,,,,,,,,,,,,,,
143069,湯河原温泉,56421,13822,False,1,,,,,,,,,,,,,,,,,,,,,,
143087,法師温泉,50504,10120,False,1,19,0,0,0,1,0,0,3,3,3,0,0,0,0,2,0,0,0,5,0,1,1
143135,五色温泉 (長野県),49985,10027,False,1,19,0,0,0,1,0,0,2,2,4,3,2,0,0,4,0,0,0,0,0,1,0
143653,木賊温泉,54145,11609,False,1,,,,,,,,,,,,,,,,,,,,,,
143660,大川温泉,27095,6976,False,1,,,,,,,,,,,,,,,,,,,,,,
143667,赤湯温泉 (山形県),49269,10749,False,1,,,,,,,,,,,,,,,,,,,,,,
143885,鳴子温泉,56015,12810,False,1,,,,,,,,,,,,,,,,,,,,,,
143925,湯ノ口温泉,50373,10931,False,1,24,0,1,0,0,0,0,0,0,5,2,3,0,1,2,0,1,0,5,0,1,3
143999,いわき湯本温泉,53276,13631,False,1,,,,,,,,,,,,,,,,,,,,,,
144061,あつみ温泉,59263,16128,False,1,,,,,,,,,,,,,,,,,,,,,,
144170,阿蘇内牧温泉,51002,10602,False,1,,,,,,,,,,,,,,,,,,,,,,
144178,湯原温泉,54042,18982,False,1,62,1,4,0,2,0,3,2,2,4,1,4,0,1,4,2,2,0,26,1,1,2
144191,湯郷温泉,39225,12041,False,1,,,,,,,,,,,,,,,,,,,,,,
144194,湯之谷温泉郷,49509,11056,False,0,,,,,,,,,,,,,,,,,,,,,,
144231,阿蘇赤水温泉,46828,8973,False,1,20,1,0,0,0,0,1,2,2,4,2,2,0,1,3,0,1,0,0,0,1,0
144287,飯山温泉,56042,11713,False,1,,,,,,,,,,,,,,,,,,,,,,
144323,鶴の湯温泉 (北海道),48203,10086,False,1,25,2,0,0,0,0,0,0,0,2,2,2,0,2,8,3,0,0,0,0,1,3
144383,鹿沢温泉,49227,10702,False,1,24,0,0,0,1,0,0,0,0,5,2,2,4,0,2,0,0,0,5,0,1,2
144511,水上温泉,51804,12629,False,1,,,,,,,,,,,,,,,,,,,,,,
145257,志戸平温泉,29221,7610,False,1,,,,,,,,,,,,,,,,,,,,,,
145263,中山平温泉,45841,9617,False,1,,,,,,,,,,,,,,,,,,,,,,
146032,瀬見温泉,45547,9511,False,1,,,,,,,,,,,,,,,,,,,,,,
146370,東鳴子温泉,46797,10437,False,1,,,,,,,,,,,,,,,,,,,,,,
146390,台温泉,29121,7950,False,1,,,,,,,,,,,,,,,,,,,,,,
146403,青荷温泉,31230,7647,False,1,,,,,,,,,,,,,,,,,,,,,,
146632,鬼首温泉,47355,10098,False,1,,,,,,,,,,,,,,,,,,,,,,
146640,鉛温泉,28863,8151,False,1,,,,,,,,,,,,,,,,,,,,,,
146674,黒湯温泉,51337,10907,False,1,25,0,1,1,0,0,4,2,2,3,3,2,0,0,3,0,0,0,0,0,1,3
146712,妙乃湯温泉,46818,9645,False,1,,,,,,,,,,,,,,,,,,,,,,
146719,蟹場温泉,50219,10084,False,1,,,,,,,,,,,,,,,,,,,,,,
146725,大釜温泉,33477,8398,False,1,17,0,0,0,0,0,2,2,2,2,2,2,0,0,0,2,0,0,0,0,1,2
146737,孫六温泉,46714,9722,False,1,,,,,,,,,,,,,,,,,,,,,,
146750,落合温泉,29332,7349,False,1,,,,,,,,,,,,,,,,,,,,,,
146757,板留温泉,30136,7646,False,1,,,,,,,,,,,,,,,,,,,,,,
146805,平湯温泉,58422,12748,False,1,,,,,,,,,,,,,,,,,,,,,,
147177,赤倉温泉 (山形県),45855,9280,False,1,,,,,,,,,,,,,,,,,,,,,,
147182,赤倉温泉 (新潟県),49049,10511,False,1,,,,,,,,,,,,,,,,,,,,,,
147248,新穂高温泉,53640,12031,False,1,,,,,,,,,,,,,,,,,,,,,,
147301,新平湯温泉,33327,8604,False,1,,,,,,,,,,,,,,,,,,,,,,
147564,渡り温泉,27029,6885,False,1,,,,,,,,,,,,,,,,,,,,,,
147593,高倉山温泉,29014,7321,False,1,,,,,,,,,,,,,,,,,,,,,,
147893,山の神温泉 (岩手県),28332,7120,False,1,,,,,,,,,,,,,,,,,,,,,,
147898,新鉛温泉,27096,7330,False,1,,,,,,,,,,,,,,,,,,,,,,
147899,松倉温泉,28351,7162,False,1,16,0,1,0,0,0,1,0,0,5,2,2,0,0,2,2,0,0,0,0,1,0
148308,栃尾温泉,28522,7162,False,1,,,,,,,,,,,,,,,,,,,,,,
148316,福地温泉,29291,7788,False,1,,,,,,,,,,,,,,,,,,,,,,
148335,遠刈田温泉,57814,13117,False,1,,,,,,,,,,,,,,,,,,,,,,
148726,青根温泉,52443,11092,False,1,,,,,,,,,,,,,,,,,,,,,,
148734,蒸ノ湯温泉,48458,9792,False,1,,,,,,,,,,,,,,,,,,,,,,
148748,城ヶ倉温泉,47549,9357,False,1,,,,,,,,,,,,,,,,,,,,,,
148754,湯田川温泉,47508,10568,False,1,23,0,0,1,0,0,0,0,0,5,2,2,0,2,2,0,0,0,5,1,1,2
149252,湯村温泉 (山梨県),60305,12922,False,1,,,,,,,,,,,,,,,,,,,,,,
149260,出雲湯村温泉,47401,9635,False,1,,,,,,,,,,,,,,,,,,,,,,
149268,黄金崎不老不死温泉,50774,10487,False,1,,,,,,,,,,,,,,,,,,,,,,
149274,国見温泉,30936,8537,False,1,,,,,,,,,,,,,,,,,,,,,,
149280,瀬波温泉,50006,10101,False,1,,,,,,,,,,,,,,,,,,,,,,
149284,由良温泉,45948,9601,False,1,,,,,,,,,,,,,,,,,,,,,,
149292,草薙温泉,46588,9700,False,1,,,,,,,,,,,,,,,,,,,,,,
149298,東根温泉,43833,9101,False,1,,,,,,,,,,,,,,,,,,,,,,
149323,大平温泉,46504,9365,False,1,,,,,,,,,,,,,,,,,,,,,,
149338,上山温泉,44011,9637,False,1,,,,,,,,,,,,,,,,,,,,,,
149352,肘折温泉,48744,11185,False,1,,,,,,,,,,,,,,,,,,,,,,
149382,磐梯熱海温泉,61586,15068,False,1,,,,,,,,,,,,,,,,,,,,,,
149394,熱塩温泉,49347,9843,False,1,,,,,,,,,,,,,,,,,,,,,,
149445,湯の花温泉 (和歌山県),45561,9370,False,1,,,,,,,,,,,,,,,,,,,,,,
149450,湯ノ花温泉,45931,9348,False,1,,,,,,,,,,,,,,,,,,,,,,
149521,稲取温泉,45629,9338,False,1,,,,,,,,,,,,,,,,,,,,,,
149528,熱川温泉,48925,10192,False,1,,,,,,,,,,,,,,,,,,,,,,
149532,赤沢温泉,43007,8610,False,1,,,,,,,,,,,,,,,,,,,,,,
149541,北川温泉 (静岡県),44115,9223,False,1,,,,,,,,,,,,,,,,,,,,,,
149551,北川温泉 (高知県),44579,8678,False,1,,,,,,,,,,,,,,,,,,,,,,
149560,はわい温泉,82759,21010,False,1,,,,,,,,,,,,,,,,,,,,,,
149566,下田温泉 (静岡県),44726,9174,False,1,,,,,,,,,,,,,,,,,,,,,,
149588,白馬八方温泉,52936,11094,False,1,,,,,,,,,,,,,,,,,,,,,,
149780,鎌先温泉,46196,9477,False,1,,,,,,,,,,,,,,,,,,,,,,
149833,温根湯温泉,51888,11056,False,1,28,1,2,1,1,0,0,2,2,2,2,2,0,2,5,1,0,0,4,0,1,0
150062,湯涌温泉,59821,14731,False,1,,,,,,,,,,,,,,,,,,,,,,
150190,湯瀬温泉,47865,10025,False,1,26,1,2,0,1,0,0,2,2,4,2,2,0,3,3,1,1,0,0,0,1,1
150198,矢立温泉,52883,10722,False,1,,,,,,,,,,,,,,,,,,,,,,
150201,象潟温泉,46937,9289,False,1,24,2,0,0,0,0,0,0,0,4,2,2,0,4,5,0,2,0,2,0,1,0
150209,大湯温泉 (鹿角市),52326,10578,False,1,30,0,1,1,0,0,0,2,2,4,3,4,0,0,2,1,0,0,7,0,1,2
150215,大湯温泉 (湯沢市),50236,10011,False,1,20,0,0,2,0,0,0,2,2,4,2,2,0,2,2,0,0,0,0,0,1,1
150521,小谷温泉,47039,9440,False,1,12,0,0,0,0,0,0,0,0,4,1,2,0,0,2,0,0,0,1,0,1,1
150538,中の湯温泉,52244,12226,False,1,,,,,,,,,,,,,,,,,,,,,,
150569,湯田中温泉,49335,11080,False,1,24,0,1,4,0,0,1,3,2,2,2,3,0,0,4,0,0,0,0,0,1,1
150629,上湯温泉,49341,10161,False,1,,,,,,,,,,,,,,,,,,,,,,
150634,十津川温泉,47142,9312,False,1,,,,,,,,,,,,,,,,,,,,,,
150719,三谷温泉,39465,11222,False,1,,,,,,,,,,,,,,,,,,,,,,
150737,山田温泉 (北海道),66107,17288,False,1,,,,,,,,,,,,,,,,,,,,,,
150747,秋ノ宮温泉郷,50603,11280,False,1,,,,,,,,,,,,,,,,,,,,,,
151244,湯の峰温泉,63513,16422,False,1,,,,,,,,,,,,,,,,,,,,,,
151251,男鹿温泉郷,49472,10346,False,1,,,,,,,,,,,,,,,,,,,,,,
151737,四万温泉,54801,12067,False,1,,,,,,,,,,,,,,,,,,,,,,
152624,豊平峡温泉,48702,10114,False,1,,,,,,,,,,,,,,,,,,,,,,
152652,真湯温泉,28793,7260,False,1,15,0,0,0,0,0,0,0,0,4,2,2,0,2,2,0,0,0,0,0,1,2
154545,岩蔵温泉,46631,9411,False,1,,,,,,,,,,,,,,,,,,,,,,
154826,湯泉地温泉,55163,12074,False,1,31,0,0,1,1,0,1,0,0,4,8,6,2,2,4,0,0,0,0,0,1,1
154842,湯の山温泉 (広島県),48398,9992,False,1,,,,,,,,,,,,,,,,,,,,,,
155334,中川温泉,56490,9928,False,1,,,,,,,,,,,,,,,,,,,,,,
155344,広沢寺温泉,52464,11897,False,1,,,,,,,,,,,,,,,,,,,,,,
155349,七沢温泉,52230,11739,False,1,,,,,,,,,,,,,,,,,,,,,,
155356,根府川温泉,26740,6817,False,1,,,,,,,,,,,,,,,,,,,,,,
155384,三浦マホロバ温泉,28849,7061,False,1,,,,,,,,,,,,,,,,,,,,,,
155387,渡瀬温泉,31972,8228,False,1,,,,,,,,,,,,,,,,,,,,,,
155398,鶴の湯温泉 (和歌山県),44175,9002,False,1,,,,,,,,,,,,,,,,,,,,,,
155467,碇ヶ関温泉郷,45047,9522,False,1,30,0,2,0,0,0,0,0,0,2,1,2,14,0,8,0,0,0,0,0,1,0
155584,裂石温泉,48448,9606,False,1,,,,,,,,,,,,,,,,,,,,,,
155844,見奈良温泉,30372,7565,False,1,,,,,,,,,,,,,,,,,,,,,,
155972,宇奈月温泉,92132,26582,False,1,,,,,,,,,,,,,,,,,,,,,,
155975,藪塚温泉,45940,9539,False,1,12,0,0,0,0,0,0,0,0,3,2,2,0,0,2,0,0,0,2,0,1,0
156457,寸又峡温泉,46979,9673,False,1,,,,,,,,,,,,,,,,,,,,,,
156832,舘山寺温泉,51602,11342,False,1,32,0,0,0,1,0,0,0,0,3,2,2,0,0,1,0,0,11,9,0,1,2
157254,増富温泉,52707,12291,False,1,,,,,,,,,,,,,,,,,,,,,,
157595,伊香保温泉,63754,15788,False,1,,,,,,,,,,,,,,,,,,,,,,
158209,湯田温泉峡,63144,16418,False,0,,,,,,,,,,,,,,,,,,,,,,
158270,湯之谷温泉 (鹿児島県),29574,7399,False,1,,,,,,,,,,,,,,,,,,,,,,
158284,長門湯本温泉,35345,8832,False,1,31,1,2,1,0,0,0,2,2,3,2,2,0,1,2,2,1,0,8,0,1,1
158300,今神温泉,50538,11547,False,1,,,,,,,,,,,,,,,,,,,,,,
158531,湯田温泉,43081,11901,False,1,,,,,,,,,,,,,,,,,,,,,,
158790,奈良田温泉,58064,13262,False,1,,,,,,,,,,,,,,,,,,,,,,
158798,西山温泉 (山梨県),55288,11430,False,1,26,0,1,0,0,0,0,0,0,6,2,3,0,2,2,1,2,0,4,0,1,2
158802,湯の川温泉 (北海道),72574,15539,False,1,,,,,,,,,,,,,,,,,,,,,,
158822,層雲峡温泉,57151,12513,False,1,,,,,,,,,,,,,,,,,,,,,,
158840,然別湖畔温泉,46830,9681,False,1,26,0,0,0,0,0,0,2,2,5,0,4,0,2,5,1,0,0,4,0,1,0
158847,阿寒湖温泉,56067,12515,False,1,32,0,0,0,0,0,0,2,2,4,1,3,0,1,6,2,0,0,9,0,1,1
